-- Merging decision tree log ---
application
INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:2:5-38:19
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
MERGED from [:geolocator_android] /home/rupali/development2/gsc/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /home/rupali/development2/gsc/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/0c0986969cf52c1123e308fb1b75f130/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/0c0986969cf52c1123e308fb1b75f130/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /home/rupali/development2/gsc/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /home/rupali/development2/gsc/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/08266ca7f6fb13ed5c45e36236e139c6/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/08266ca7f6fb13ed5c45e36236e139c6/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/38ab163772a7b4fa0829fbb995878b8d/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/38ab163772a7b4fa0829fbb995878b8d/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6d74f5e1d894ecc51ada1e4c143440b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6d74f5e1d894ecc51ada1e4c143440b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/b438f4c7181213a5f9613e1f8c8f9485/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/b438f4c7181213a5f9613e1f8c8f9485/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/afb36e8fb7cb616886369ed2258cd5ad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/afb36e8fb7cb616886369ed2258cd5ad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/42825f466389893db779e24eb8e43227/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/42825f466389893db779e24eb8e43227/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rupali/.gradle/caches/8.10.2/transforms/8b0fc1334ebd69076ff449d2c91e314d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rupali/.gradle/caches/8.10.2/transforms/8b0fc1334ebd69076ff449d2c91e314d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/fd4a420bb4d2146b08d1c2ba83820da6/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/fd4a420bb4d2146b08d1c2ba83820da6/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/cf2a4c2d75ddb3036f05a0d69ef200e0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/cf2a4c2d75ddb3036f05a0d69ef200e0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/e635a214c5df300980ae09c361e2289e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/e635a214c5df300980ae09c361e2289e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/8417f0ee0d121e4396e4f4c508b334cc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/8417f0ee0d121e4396e4f4c508b334cc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/bfc309e1000f5ce726f3b8de15b91655/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/bfc309e1000f5ce726f3b8de15b91655/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.10.2/transforms/bb9fca7078ff112459766dddbb98b265/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.10.2/transforms/bb9fca7078ff112459766dddbb98b265/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/1b4b6ab8c8b8e2a1aaeb32772e2a9589/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/1b4b6ab8c8b8e2a1aaeb32772e2a9589/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/985f615b2a81afb72c182b62c3716e29/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/985f615b2a81afb72c182b62c3716e29/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/a9d9c607c333a2df1085d54e3d3c7604/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/a9d9c607c333a2df1085d54e3d3c7604/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/5db297d75ecd1858a019fb665bfbcd2d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/5db297d75ecd1858a019fb665bfbcd2d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/690750d246620b14578c67ebd6bf7e90/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/690750d246620b14578c67ebd6bf7e90/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/rupali/.gradle/caches/8.10.2/transforms/7cc9cb86277f118dc580518c126edec3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/rupali/.gradle/caches/8.10.2/transforms/7cc9cb86277f118dc580518c126edec3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.10.2/transforms/06d695d88ab7abd8e19a3b5805761dfe/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.10.2/transforms/06d695d88ab7abd8e19a3b5805761dfe/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /home/rupali/development2/gsc/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/rupali/development2/gsc/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [:geolocator_android] /home/rupali/development2/gsc/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/0c0986969cf52c1123e308fb1b75f130/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /home/rupali/development2/gsc/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:flutter_native_splash] /home/rupali/development2/gsc/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] /home/rupali/development2/gsc/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /home/rupali/development2/gsc/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] /home/rupali/development2/gsc/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /home/rupali/development2/gsc/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /home/rupali/development2/gsc/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /home/rupali/development2/gsc/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /home/rupali/development2/gsc/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cd81861c5dc8f1218a896d19577c23ed/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/08266ca7f6fb13ed5c45e36236e139c6/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/38ab163772a7b4fa0829fbb995878b8d/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6d74f5e1d894ecc51ada1e4c143440b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/b438f4c7181213a5f9613e1f8c8f9485/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/rupali/.gradle/caches/8.10.2/transforms/a02d262d919a9a30c79308a237b8a7b1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/rupali/.gradle/caches/8.10.2/transforms/53f26bd6798b35723775912e78f5516e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:17:1-32:12
